iso_time,close_usd
2026-01-19T00:00:00,3211.200000
2026-01-19T04:00:00,3206.400000
2026-01-19T08:00:00,3223.000000
2026-01-19T12:00:00,3214.990000
2026-01-19T16:00:00,3218.790000
2026-01-19T20:00:00,3188.110000
2026-01-20T00:00:00,3186.990000
2026-01-20T04:00:00,3120.600000
2026-01-20T08:00:00,3107.030000
2026-01-20T12:00:00,3030.520000
2026-01-20T16:00:00,2993.460000
2026-01-20T20:00:00,2937.100000
2026-01-21T00:00:00,2978.830000
2026-01-21T04:00:00,2967.910000
2026-01-21T08:00:00,2940.940000
2026-01-21T12:00:00,3000.820000
2026-01-21T16:00:00,3053.760000
2026-01-21T20:00:00,2980.360000
2026-01-22T00:00:00,3011.520000
2026-01-22T04:00:00,2998.910000
2026-01-22T08:00:00,2984.500000
2026-01-22T12:00:00,2940.320000
2026-01-22T16:00:00,2951.990000
2026-01-22T20:00:00,2950.350000
2026-01-23T00:00:00,2961.900000
2026-01-23T04:00:00,2945.340000
2026-01-23T08:00:00,2937.810000
2026-01-23T12:00:00,2950.030000
2026-01-23T16:00:00,2957.150000
2026-01-23T20:00:00,2953.710000
2026-01-24T00:00:00,2959.140000
2026-01-24T04:00:00,2953.490000
2026-01-24T08:00:00,2957.650000
2026-01-24T12:00:00,2953.430000
2026-01-24T16:00:00,2950.360000
2026-01-24T20:00:00,2949.560000
2026-01-25T00:00:00,2939.020000
2026-01-25T04:00:00,2936.170000
2026-01-25T08:00:00,2933.800000
2026-01-25T12:00:00,2923.660000
2026-01-25T16:00:00,2811.030000
2026-01-25T20:00:00,2814.690000
2026-01-26T00:00:00,2847.860000
2026-01-26T04:00:00,2901.680000
2026-01-26T08:00:00,2890.310000
2026-01-26T12:00:00,2897.370000
2026-01-26T16:00:00,2921.260000
2026-01-26T20:00:00,2927.770000
2026-01-27T00:00:00,2938.550000
2026-01-27T04:00:00,2926.210000
2026-01-27T08:00:00,2914.050000
2026-01-27T12:00:00,2934.780000
2026-01-27T16:00:00,2977.370000
2026-01-27T20:00:00,3023.010000
2026-01-28T00:00:00,3001.800000
2026-01-28T04:00:00,3001.600000
2026-01-28T08:00:00,3036.800000
2026-01-28T12:00:00,3004.590000
2026-01-28T16:00:00,3013.170000
2026-01-28T20:00:00,3007.300000
2026-01-29T00:00:00,2949.060000
2026-01-29T04:00:00,2958.150000
2026-01-29T08:00:00,2925.650000
2026-01-29T12:00:00,2820.710000
2026-01-29T16:00:00,2793.410000
2026-01-29T20:00:00,2818.580000
2026-01-30T00:00:00,2737.570000
2026-01-30T04:00:00,2736.200000
2026-01-30T08:00:00,2756.140000
2026-01-30T12:00:00,2725.920000
2026-01-30T16:00:00,2739.330000
2026-01-30T20:00:00,2703.980000
2026-01-31T00:00:00,2692.540000
2026-01-31T04:00:00,2676.660000
2026-01-31T08:00:00,2637.150000
2026-01-31T12:00:00,2531.250000
2026-01-31T16:00:00,2380.300000
2026-01-31T20:00:00,2450.030000
2026-02-01T00:00:00,2443.780000
2026-02-01T04:00:00,2409.380000
2026-02-01T08:00:00,2410.770000
2026-02-01T12:00:00,2314.450000
2026-02-01T16:00:00,2318.910000
2026-02-01T20:00:00,2268.890000
2026-02-02T00:00:00,2237.440000
2026-02-02T04:00:00,2226.760000
2026-02-02T08:00:00,2280.800000
2026-02-02T12:00:00,2371.860000
2026-02-02T16:00:00,2330.000000
2026-02-02T20:00:00,2345.460000
2026-02-03T00:00:00,2342.550000
2026-02-03T04:00:00,2321.640000
2026-02-03T08:00:00,2274.840000
2026-02-03T12:00:00,2302.000000
2026-02-03T16:00:00,2203.530000
2026-02-03T20:00:00,2231.190000
2026-02-04T00:00:00,2281.200000
2026-02-04T04:00:00,2281.740000
2026-02-04T08:00:00,2252.380000
2026-02-04T12:00:00,2149.140000
2026-02-04T16:00:00,2184.440000
2026-02-04T20:00:00,2144.050000
2026-02-05T00:00:00,2106.800000
2026-02-05T04:00:00,2087.500000
2026-02-05T08:00:00,2076.620000
2026-02-05T12:00:00,1957.990000
2026-02-05T16:00:00,1925.140000
2026-02-05T20:00:00,1823.870000
2026-02-06T00:00:00,1889.870000
2026-02-06T04:00:00,1897.420000
2026-02-06T08:00:00,1930.910000
2026-02-06T12:00:00,1979.880000
2026-02-06T16:00:00,2064.470000
2026-02-06T20:00:00,2062.400000
2026-02-07T00:00:00,2079.900000
2026-02-07T04:00:00,2026.260000
2026-02-07T08:00:00,2017.500000
2026-02-07T12:00:00,2051.140000
2026-02-07T16:00:00,2090.310000
2026-02-07T20:00:00,2086.420000
2026-02-08T00:00:00,2077.660000
2026-02-08T04:00:00,2083.340000
2026-02-08T08:00:00,2131.250000
2026-02-08T12:00:00,2107.540000
2026-02-08T16:00:00,2125.970000
2026-02-08T20:00:00,2088.950000
2026-02-09T00:00:00,2099.020000
2026-02-09T04:00:00,2064.540000
2026-02-09T08:00:00,2026.950000
2026-02-09T12:00:00,2060.740000
2026-02-09T16:00:00,2130.450000
2026-02-09T20:00:00,2104.080000
2026-02-10T00:00:00,2063.810000
2026-02-10T04:00:00,2005.720000
2026-02-10T08:00:00,2001.660000
2026-02-10T12:00:00,2021.780000
2026-02-10T16:00:00,2017.040000
2026-02-10T20:00:00,2021.790000
2026-02-11T00:00:00,2008.320000
2026-02-11T04:00:00,1949.790000
2026-02-11T08:00:00,1952.690000
2026-02-11T12:00:00,1928.780000
2026-02-11T16:00:00,1951.400000
2026-02-11T20:00:00,1939.900000
2026-02-12T00:00:00,1967.560000
2026-02-12T04:00:00,1967.080000
2026-02-12T08:00:00,1988.210000
2026-02-12T12:00:00,1947.980000
2026-02-12T16:00:00,1924.370000
2026-02-12T20:00:00,1946.210000
2026-02-13T00:00:00,1952.020000
2026-02-13T04:00:00,1934.430000
2026-02-13T08:00:00,1958.790000
2026-02-13T12:00:00,2033.860000
2026-02-13T16:00:00,2057.110000
2026-02-13T20:00:00,2047.870000
2026-02-14T00:00:00,2053.380000
2026-02-14T04:00:00,2056.190000
2026-02-14T08:00:00,2098.670000
2026-02-14T12:00:00,2086.990000
2026-02-14T16:00:00,2087.740000
2026-02-14T20:00:00,2086.090000
2026-02-15T00:00:00,2058.480000
2026-02-15T04:00:00,2090.450000
2026-02-15T08:00:00,2060.950000
2026-02-15T12:00:00,2010.640000
2026-02-15T16:00:00,1941.310000
2026-02-15T20:00:00,1965.600000
2026-02-16T00:00:00,1957.810000
2026-02-16T04:00:00,1970.270000
2026-02-16T08:00:00,1975.320000
2026-02-16T12:00:00,1955.890000
2026-02-16T16:00:00,1973.440000
2026-02-16T20:00:00,1997.520000
2026-02-17T00:00:00,1985.060000
2026-02-17T04:00:00,1985.310000
2026-02-17T08:00:00,1967.770000
2026-02-17T12:00:00,1968.040000
2026-02-17T16:00:00,1997.450000
2026-02-17T20:00:00,1991.010000
2026-02-18T00:00:00,1996.270000
2026-02-18T04:00:00,2017.480000
2026-02-18T08:00:00,1980.730000
2026-02-18T12:00:00,1984.730000
2026-02-18T16:00:00,1940.460000
2026-02-18T20:00:00,1955.370000
2026-02-19T00:00:00,1971.770000
2026-02-19T04:00:00,1981.090000
2026-02-19T08:00:00,1948.850000
2026-02-19T12:00:00,1925.930000
2026-02-19T16:00:00,1940.870000
2026-02-19T20:00:00,1948.320000
2026-02-20T00:00:00,1954.160000
2026-02-20T04:00:00,1960.480000
2026-02-20T08:00:00,1943.540000
2026-02-20T12:00:00,1963.690000
2026-02-20T16:00:00,1963.280000
2026-02-20T20:00:00,1968.120000
2026-02-21T00:00:00,1958.600000
2026-02-21T04:00:00,1962.440000
2026-02-21T08:00:00,1976.640000
2026-02-21T12:00:00,1987.430000
2026-02-21T16:00:00,1987.800000
2026-02-21T20:00:00,1972.990000
2026-02-22T00:00:00,1974.130000
2026-02-22T04:00:00,1975.610000
2026-02-22T08:00:00,1980.400000
2026-02-22T12:00:00,1953.550000
2026-02-22T16:00:00,1943.180000
2026-02-22T20:00:00,1957.330000
2026-02-23T00:00:00,1862.600000
2026-02-23T04:00:00,1885.100000
2026-02-23T08:00:00,1915.210000
2026-02-23T12:00:00,1895.370000
2026-02-23T16:00:00,1856.960000
2026-02-23T20:00:00,1855.840000
2026-02-24T00:00:00,1831.240000
2026-02-24T04:00:00,1825.210000
2026-02-24T08:00:00,1826.670000
2026-02-24T12:00:00,1847.610000
2026-02-24T16:00:00,1852.650000
2026-02-24T20:00:00,1851.950000
2026-02-25T00:00:00,1906.130000
2026-02-25T04:00:00,1893.350000
2026-02-25T08:00:00,1926.360000
2026-02-25T12:00:00,2013.780000
2026-02-25T16:00:00,2071.240000
2026-02-25T20:00:00,2057.880000
2026-02-26T00:00:00,2054.650000
2026-02-26T04:00:00,2053.490000
2026-02-26T08:00:00,2057.710000
2026-02-26T12:00:00,2033.460000
2026-02-26T16:00:00,2030.250000
2026-02-26T20:00:00,2027.760000
2026-02-27T00:00:00,2045.430000
2026-02-27T04:00:00,2032.720000
2026-02-27T08:00:00,1962.250000
2026-02-27T12:00:00,1948.710000
2026-02-27T16:00:00,1921.000000
2026-02-27T20:00:00,1929.710000
2026-02-28T00:00:00,1924.440000
2026-02-28T04:00:00,1866.560000
2026-02-28T08:00:00,1863.440000
2026-02-28T12:00:00,1899.000000
2026-02-28T16:00:00,1947.200000
2026-02-28T20:00:00,1964.710000
2026-03-01T00:00:00,2023.090000
2026-03-01T04:00:00,2007.210000
2026-03-01T08:00:00,1983.370000
2026-03-01T12:00:00,1993.440000
2026-03-01T16:00:00,1954.000000
2026-03-01T20:00:00,1939.790000
2026-03-02T00:00:00,1972.220000
2026-03-02T04:00:00,1941.430000
2026-03-02T08:00:00,1947.800000
2026-03-02T12:00:00,2047.430000
2026-03-02T16:00:00,2043.980000
2026-03-02T20:00:00,2027.440000
2026-03-03T00:00:00,2008.710000
2026-03-03T04:00:00,1996.190000
2026-03-03T08:00:00,1961.120000
2026-03-03T12:00:00,1969.060000
2026-03-03T16:00:00,1986.240000
2026-03-03T20:00:00,1983.060000
2026-03-04T00:00:00,1961.220000
2026-03-04T04:00:00,2006.660000
2026-03-04T08:00:00,2055.010000
2026-03-04T12:00:00,2150.810000
2026-03-04T16:00:00,2178.930000
2026-03-04T20:00:00,2127.530000
2026-03-05T00:00:00,2120.480000
2026-03-05T04:00:00,2105.720000
2026-03-05T08:00:00,2138.180000
2026-03-05T12:00:00,2087.340000
2026-03-05T16:00:00,2074.600000
2026-03-05T20:00:00,2073.300000
2026-03-06T00:00:00,2084.070000
2026-03-06T04:00:00,2082.930000
2026-03-06T08:00:00,2051.390000
2026-03-06T12:00:00,1978.140000
2026-03-06T16:00:00,1983.640000
2026-03-06T20:00:00,1978.680000
2026-03-07T00:00:00,1980.000000
2026-03-07T04:00:00,1982.910000
2026-03-07T08:00:00,1988.870000
2026-03-07T12:00:00,1981.150000
2026-03-07T16:00:00,1955.230000
2026-03-07T20:00:00,1969.590000
2026-03-08T00:00:00,1947.630000
2026-03-08T04:00:00,1955.310000
2026-03-08T08:00:00,1951.380000
2026-03-08T12:00:00,1943.180000
2026-03-08T16:00:00,1964.900000
2026-03-08T20:00:00,1936.830000
2026-03-09T00:00:00,1977.450000
2026-03-09T04:00:00,1983.490000
2026-03-09T08:00:00,1991.990000
2026-03-09T12:00:00,2022.930000
2026-03-09T16:00:00,2034.540000
2026-03-09T20:00:00,1993.270000
2026-03-10T00:00:00,2026.900000
2026-03-10T04:00:00,2051.120000
2026-03-10T08:00:00,2062.150000
2026-03-10T12:00:00,2079.840000
2026-03-10T16:00:00,2037.070000
2026-03-10T20:00:00,2036.870000
2026-03-11T00:00:00,2021.220000
2026-03-11T04:00:00,2012.560000
2026-03-11T08:00:00,2018.070000
2026-03-11T12:00:00,2050.200000
2026-03-11T16:00:00,2076.530000
2026-03-11T20:00:00,2052.320000
2026-03-12T00:00:00,2023.590000
2026-03-12T04:00:00,2040.990000
2026-03-12T08:00:00,2063.220000
2026-03-12T12:00:00,2072.650000
2026-03-12T16:00:00,2069.860000
2026-03-12T20:00:00,2073.630000
2026-03-13T00:00:00,2118.770000
2026-03-13T04:00:00,2099.720000
2026-03-13T08:00:00,2121.310000
2026-03-13T12:00:00,2128.250000
2026-03-13T16:00:00,2102.640000
2026-03-13T20:00:00,2092.720000
2026-03-14T00:00:00,2101.490000
2026-03-14T04:00:00,2077.660000
2026-03-14T08:00:00,2074.220000
2026-03-14T12:00:00,2075.110000
2026-03-14T16:00:00,2077.950000
2026-03-14T20:00:00,2096.590000
2026-03-15T00:00:00,2096.580000
2026-03-15T04:00:00,2106.270000
2026-03-15T08:00:00,2120.080000
2026-03-15T12:00:00,2094.240000
2026-03-15T16:00:00,2113.790000
2026-03-15T20:00:00,2178.550000
2026-03-16T00:00:00,2236.040000
2026-03-16T04:00:00,2249.360000
2026-03-16T08:00:00,2270.300000
2026-03-16T12:00:00,2274.100000
2026-03-16T16:00:00,2331.010000
2026-03-16T20:00:00,2352.950000
2026-03-17T00:00:00,2320.430000
2026-03-17T04:00:00,2328.140000
2026-03-17T08:00:00,2327.260000
2026-03-17T12:00:00,2316.600000
2026-03-17T16:00:00,2320.940000
2026-03-17T20:00:00,2318.010000
2026-03-18T00:00:00,2341.610000
2026-03-18T04:00:00,2318.150000
2026-03-18T08:00:00,2269.800000
2026-03-18T12:00:00,2188.000000
2026-03-18T16:00:00,2186.200000
2026-03-18T20:00:00,2203.600000
2026-03-19T00:00:00,2212.510000
2026-03-19T04:00:00,2166.800000
2026-03-19T08:00:00,2166.890000
2026-03-19T12:00:00,2118.770000
2026-03-19T16:00:00,2141.290000
2026-03-19T20:00:00,2138.160000
2026-03-20T00:00:00,2151.320000
2026-03-20T04:00:00,2150.610000
2026-03-20T08:00:00,2141.590000
2026-03-20T12:00:00,2133.560000
2026-03-20T16:00:00,2132.680000
2026-03-20T20:00:00,2146.060000
2026-03-21T00:00:00,2153.110000
2026-03-21T04:00:00,2155.150000
2026-03-21T08:00:00,2156.950000
2026-03-21T12:00:00,2154.940000
2026-03-21T16:00:00,2152.020000
2026-03-21T20:00:00,2084.740000
2026-03-22T00:00:00,2113.570000
2026-03-22T04:00:00,2093.400000
2026-03-22T08:00:00,2069.790000
2026-03-22T12:00:00,2083.020000
2026-03-22T16:00:00,2063.040000
2026-03-22T20:00:00,2053.610000
2026-03-23T00:00:00,2051.950000
2026-03-23T04:00:00,2044.120000
2026-03-23T08:00:00,2134.300000
2026-03-23T12:00:00,2128.050000
2026-03-23T16:00:00,2154.040000
2026-03-23T20:00:00,2151.620000
2026-03-24T00:00:00,2141.120000
2026-03-24T04:00:00,2165.270000
2026-03-24T08:00:00,2165.550000
2026-03-24T12:00:00,2134.660000
2026-03-24T16:00:00,2115.990000
2026-03-24T20:00:00,2155.690000
2026-03-25T00:00:00,2157.860000
2026-03-25T04:00:00,2164.400000
2026-03-25T08:00:00,2186.270000
2026-03-25T12:00:00,2162.300000
2026-03-25T16:00:00,2172.420000
2026-03-25T20:00:00,2168.680000
2026-03-26T00:00:00,2152.450000
2026-03-26T04:00:00,2122.920000
2026-03-26T08:00:00,2067.890000
2026-03-26T12:00:00,2069.590000
2026-03-26T16:00:00,2048.350000
2026-03-26T20:00:00,2059.290000
2026-03-27T00:00:00,2060.510000
2026-03-27T04:00:00,2065.190000
2026-03-27T08:00:00,1991.200000
2026-03-27T12:00:00,1990.380000
2026-03-27T16:00:00,1990.400000
2026-03-27T20:00:00,1991.950000
2026-03-28T00:00:00,1988.170000
2026-03-28T04:00:00,2006.100000
2026-03-28T08:00:00,1996.640000
2026-03-28T12:00:00,2025.750000
2026-03-28T16:00:00,2019.560000
2026-03-28T20:00:00,1993.740000
2026-03-29T00:00:00,2010.180000
2026-03-29T04:00:00,2004.960000
2026-03-29T08:00:00,2002.880000
2026-03-29T12:00:00,1991.850000
2026-03-29T16:00:00,1994.790000
2026-03-29T20:00:00,1983.520000
2026-03-30T00:00:00,2034.700000
2026-03-30T04:00:00,2058.400000
2026-03-30T08:00:00,2070.150000
2026-03-30T12:00:00,2073.830000
2026-03-30T16:00:00,2022.670000
2026-03-30T20:00:00,2025.570000
2026-03-31T00:00:00,2065.680000
2026-03-31T04:00:00,2054.690000
2026-03-31T08:00:00,2040.000000
2026-03-31T12:00:00,2053.740000
2026-03-31T16:00:00,2095.350000
2026-03-31T20:00:00,2104.360000
2026-04-01T00:00:00,2101.840000
2026-04-01T04:00:00,2130.100000
2026-04-01T08:00:00,2134.930000
2026-04-01T12:00:00,2134.800000
2026-04-01T16:00:00,2141.070000
2026-04-01T20:00:00,2140.220000
2026-04-02T00:00:00,2055.910000
2026-04-02T04:00:00,2055.730000
2026-04-02T08:00:00,2032.800000
2026-04-02T12:00:00,2059.480000
2026-04-02T16:00:00,2065.320000
2026-04-02T20:00:00,2057.210000
2026-04-03T00:00:00,2054.200000
2026-04-03T04:00:00,2065.940000
2026-04-03T08:00:00,2062.940000
2026-04-03T12:00:00,2051.170000
2026-04-03T16:00:00,2052.420000
2026-04-03T20:00:00,2053.600000
2026-04-04T00:00:00,2049.820000
2026-04-04T04:00:00,2053.650000
2026-04-04T08:00:00,2051.770000
2026-04-04T12:00:00,2056.070000
2026-04-04T16:00:00,2064.470000
2026-04-04T20:00:00,2065.220000
2026-04-05T00:00:00,2056.410000
2026-04-05T04:00:00,2036.950000
2026-04-05T08:00:00,2041.850000
2026-04-05T12:00:00,2053.700000
2026-04-05T16:00:00,2061.710000
2026-04-05T20:00:00,2109.660000
2026-04-06T00:00:00,2128.690000
2026-04-06T04:00:00,2134.510000
2026-04-06T08:00:00,2151.700000
2026-04-06T12:00:00,2164.940000
2026-04-06T16:00:00,2144.460000
2026-04-06T20:00:00,2107.290000
2026-04-07T00:00:00,2108.460000
2026-04-07T04:00:00,2103.960000
2026-04-07T08:00:00,2089.610000
2026-04-07T12:00:00,2080.200000
2026-04-07T16:00:00,2113.300000
2026-04-07T20:00:00,2240.010000
2026-04-08T00:00:00,2234.690000
2026-04-08T04:00:00,2253.800000
2026-04-08T08:00:00,2247.450000
2026-04-08T12:00:00,2215.520000
2026-04-08T16:00:00,2211.470000
2026-04-08T20:00:00,2190.310000
2026-04-09T00:00:00,2182.960000
2026-04-09T04:00:00,2181.680000
2026-04-09T08:00:00,2180.300000
2026-04-09T12:00:00,2218.350000
2026-04-09T16:00:00,2216.900000
2026-04-09T20:00:00,2190.470000
2026-04-10T00:00:00,2186.750000
2026-04-10T04:00:00,2180.060000
2026-04-10T08:00:00,2216.480000
2026-04-10T12:00:00,2225.280000
2026-04-10T16:00:00,2254.170000
2026-04-10T20:00:00,2246.230000
2026-04-11T00:00:00,2238.390000
2026-04-11T04:00:00,2234.000000
2026-04-11T08:00:00,2247.390000
2026-04-11T12:00:00,2250.630000
2026-04-11T16:00:00,2316.960000
2026-04-11T20:00:00,2286.000000
2026-04-12T00:00:00,2215.020000
2026-04-12T04:00:00,2219.010000
2026-04-12T08:00:00,2205.570000
2026-04-12T12:00:00,2187.420000
2026-04-12T16:00:00,2199.250000
2026-04-12T20:00:00,2191.900000
2026-04-13T00:00:00,2194.600000
2026-04-13T04:00:00,2187.180000
2026-04-13T08:00:00,2187.960000
2026-04-13T12:00:00,2210.290000
2026-04-13T16:00:00,2263.850000
2026-04-13T20:00:00,2370.600000
2026-04-14T00:00:00,2366.960000
2026-04-14T04:00:00,2379.170000
2026-04-14T08:00:00,2375.440000
2026-04-14T12:00:00,2365.860000
2026-04-14T16:00:00,2315.000000
2026-04-14T20:00:00,2323.630000
2026-04-15T00:00:00,2330.040000
2026-04-15T04:00:00,2317.500000
2026-04-15T08:00:00,2338.330000
2026-04-15T12:00:00,2332.690000
2026-04-15T16:00:00,2376.070000
2026-04-15T20:00:00,2360.790000
2026-04-16T00:00:00,2358.410000
2026-04-16T04:00:00,2342.410000
2026-04-16T08:00:00,2336.610000
2026-04-16T12:00:00,2339.920000
2026-04-16T16:00:00,2360.550000
2026-04-16T20:00:00,2349.120000
2026-04-17T00:00:00,2326.310000
2026-04-17T04:00:00,2335.200000
2026-04-17T08:00:00,2355.740000
2026-04-17T12:00:00,2443.600000
2026-04-17T16:00:00,2429.230000
2026-04-17T20:00:00,2420.100000
2026-04-18T00:00:00,2406.280000
2026-04-18T04:00:00,2404.780000
2026-04-18T08:00:00,2354.090000
2026-04-18T12:00:00,2364.660000
2026-04-18T16:00:00,2349.590000
2026-04-18T20:00:00,2351.500000
2026-04-19T00:00:00,2341.000000
2026-04-19T04:00:00,2317.040000
2026-04-19T08:00:00,2330.430000
2026-04-19T12:00:00,2331.850000
2026-04-19T16:00:00,2300.620000
2026-04-19T20:00:00,2264.430000
2026-04-20T00:00:00,2287.710000
2026-04-20T04:00:00,2299.790000
2026-04-20T08:00:00,2309.600000
2026-04-20T12:00:00,2315.230000
2026-04-20T16:00:00,2333.040000
2026-04-20T20:00:00,2315.280000
2026-04-21T00:00:00,2312.840000
2026-04-21T04:00:00,2319.680000
2026-04-21T08:00:00,2321.200000
2026-04-21T12:00:00,2311.290000
2026-04-21T16:00:00,2299.340000
2026-04-21T20:00:00,2328.160000
2026-04-22T00:00:00,2364.620000
2026-04-22T04:00:00,2390.400000
2026-04-22T08:00:00,2399.500000
2026-04-22T12:00:00,2404.800000
2026-04-22T16:00:00,2398.700000
2026-04-22T20:00:00,2375.410000
2026-04-23T00:00:00,2342.000000
2026-04-23T04:00:00,2345.390000
2026-04-23T08:00:00,2330.080000
2026-04-23T12:00:00,2334.300000
2026-04-23T16:00:00,2314.130000
2026-04-23T20:00:00,2331.270000
2026-04-24T00:00:00,2309.570000
2026-04-24T04:00:00,2312.900000
2026-04-24T08:00:00,2329.060000
2026-04-24T12:00:00,2324.980000
2026-04-24T16:00:00,2322.350000
2026-04-24T20:00:00,2316.190000
2026-04-25T00:00:00,2319.490000
2026-04-25T04:00:00,2317.400000
2026-04-25T08:00:00,2314.700000
2026-04-25T12:00:00,2309.120000
2026-04-25T16:00:00,2310.810000
2026-04-25T20:00:00,2320.280000
2026-04-26T00:00:00,2311.000000
2026-04-26T04:00:00,2332.130000
2026-04-26T08:00:00,2336.760000
2026-04-26T12:00:00,2348.900000
2026-04-26T16:00:00,2368.550000
2026-04-26T20:00:00,2370.340000
2026-04-27T00:00:00,2395.530000
2026-04-27T04:00:00,2316.800000
2026-04-27T08:00:00,2320.660000
2026-04-27T12:00:00,2275.200000
2026-04-27T16:00:00,2289.350000
2026-04-27T20:00:00,2303.990000
2026-04-28T00:00:00,2291.020000
2026-04-28T04:00:00,2288.100000
2026-04-28T08:00:00,2275.300000
2026-04-28T12:00:00,2279.790000
2026-04-28T16:00:00,2302.000000
2026-04-28T20:00:00,2289.570000
2026-04-29T00:00:00,2311.630000
2026-04-29T04:00:00,2323.910000
2026-04-29T08:00:00,2331.870000
2026-04-29T12:00:00,2272.370000
2026-04-29T16:00:00,2233.360000
2026-04-29T20:00:00,2252.330000
2026-04-30T00:00:00,2252.740000
2026-04-30T04:00:00,2259.940000
2026-04-30T08:00:00,2257.760000
2026-04-30T12:00:00,2265.530000
2026-04-30T16:00:00,2261.650000
2026-04-30T20:00:00,2257.420000
2026-05-01T00:00:00,2282.690000
2026-05-01T04:00:00,2279.850000
2026-05-01T08:00:00,2286.460000
2026-05-01T12:00:00,2307.830000
2026-05-01T16:00:00,2304.900000
